;;;;;Recepcion;;;;Balanza;;;;Darsena 1;;;;Darsena 2
Evento;Camion;Dia;Reloj;Tiempo prox llegada;Estado;Camion;Prox fin atencion;Cola;Estado;Camion;Prox fin atencion;Cola;Estado;Camion;Prox fin atencion;Estado;Camion;Prox fin atencion;Cola
Fin atencion Balanza;68;2;13hs 39min 54s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Ocupado;69;..hs ..min ..s;0;Ocupado;64;0hs 9min 3s;Ocupado;63;0hs 10min 8s;4
Llega camion;70;2;13hs 40min 24s;0hs 28min 27s;Libre; - ;0hs 0min 0s;1;Ocupado;69;0hs 5min 58s;0;Ocupado;64;0hs 8min 33s;Ocupado;63;0hs 9min 38s;4
Fin atencion Recepcion;70;2;13hs 45min 43s;0hs 0min 0s;Libre; - ;..hs ..min ..s;0;Ocupado;69;0hs 0min 39s;1;Ocupado;64;0hs 3min 14s;Ocupado;63;0hs 4min 19s;4
Fin atencion Balanza;69;2;13hs 46min 22s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Ocupado;70;..hs ..min ..s;0;Ocupado;64;0hs 2min 35s;Ocupado;63;0hs 3min 40s;5
Fin atencion Darsena 1;64;2;13hs 48min 57s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Ocupado;70;0hs 3min 27s;0;Ocupado;65;0hs 16min 2s;Ocupado;63;0hs 1min 4s;4
Fin atencion Darsena 2;63;2;13hs 50min 2s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Ocupado;70;0hs 2min 22s;0;Ocupado;65;0hs 14min 57s;Ocupado;66;0hs 14min 57s;3
Fin atencion Balanza;70;2;13hs 52min 25s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Libre; - ;..hs ..min ..s;0;Ocupado;65;0hs 12min 35s;Ocupado;66;0hs 15min 38s;4
Apertura de puertas;----;2;14hs 0min 0s;----;Libre;----;----;0;Libre;----;----;0;Ocupado;----;----;Ocupado;----;----;4
Fin atencion Darsena 1;65;2;14hs 5min 0s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Libre; - ;0hs 0min 0s;0;Ocupado;67;0hs 16min 10s;Ocupado;66;0hs 3min 2s;3
Fin atencion Darsena 2;66;2;14hs 8min 3s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Libre; - ;0hs 0min 0s;0;Ocupado;67;0hs 13min 7s;Ocupado;68;0hs 13min 7s;2
Llega camion;71;2;14hs 8min 52s;0hs 15min 16s;Libre; - ;0hs 0min 0s;1;Libre; - ;0hs 0min 0s;0;Ocupado;67;0hs 12min 19s;Ocupado;68;0hs 16min 3s;2
Fin atencion Recepcion;71;2;14hs 14min 39s;0hs 0min 0s;Libre; - ;..hs ..min ..s;0;Libre; - ;0hs 0min 0s;0;Ocupado;67;0hs 6min 32s;Ocupado;68;0hs 10min 16s;3
Fin atencion Darsena 1;67;2;14hs 21min 11s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Libre; - ;0hs 0min 0s;0;Ocupado;69;0hs 18min 12s;Ocupado;68;0hs 3min 43s;2
Llega camion;72;2;14hs 24min 9s;0hs 12min 39s;Libre; - ;0hs 0min 0s;1;Libre; - ;0hs 0min 0s;0;Ocupado;69;0hs 15min 15s;Ocupado;68;0hs 0min 46s;2
Fin atencion Darsena 2;68;2;14hs 24min 55s;0hs 0min 0s;Ocupado;72;0hs 6min 5s;0;Libre; - ;0hs 0min 0s;0;Ocupado;69;0hs 14min 28s;Ocupado;70;0hs 14min 28s;1
Fin atencion Recepcion;72;2;14hs 31min 1s;0hs 0min 0s;Libre; - ;..hs ..min ..s;0;Libre; - ;0hs 0min 0s;1;Ocupado;69;0hs 8min 23s;Ocupado;70;0hs 12min 46s;1
Fin atencion Balanza;72;2;14hs 36min 28s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Libre; - ;..hs ..min ..s;0;Ocupado;69;0hs 2min 56s;Ocupado;70;0hs 7min 19s;2
Llega camion;73;2;14hs 36min 49s;0hs 12min 42s;Libre; - ;0hs 0min 0s;1;Libre; - ;0hs 0min 0s;0;Ocupado;69;0hs 2min 35s;Ocupado;70;0hs 6min 58s;2
Fin atencion Darsena 1;69;2;14hs 39min 24s;0hs 0min 0s;Ocupado;73;0hs 3min 55s;0;Libre; - ;0hs 0min 0s;0;Ocupado;71;0hs 15min 16s;Ocupado;70;0hs 4min 22s;1
Fin atencion Recepcion;73;2;14hs 43min 20s;0hs 0min 0s;Libre; - ;..hs ..min ..s;0;Libre; - ;0hs 0min 0s;1;Ocupado;71;0hs 11min 21s;Ocupado;70;0hs 0min 27s;1
Fin atencion Darsena 2;70;2;14hs 43min 47s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Ocupado;73;0hs 5min 41s;0;Ocupado;71;0hs 10min 53s;Ocupado;72;0hs 10min 53s;0
Fin atencion Balanza;73;2;14hs 49min 29s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Libre; - ;..hs ..min ..s;0;Ocupado;71;0hs 5min 12s;Ocupado;72;0hs 10min 32s;1
Llega camion;74;2;14hs 49min 32s;0hs 0min 52s;Libre; - ;0hs 0min 0s;1;Libre; - ;0hs 0min 0s;0;Ocupado;71;0hs 5min 9s;Ocupado;72;0hs 10min 29s;1
Llega camion;75;2;14hs 50min 25s;0hs 15min 56s;Ocupado;74;0hs 3min 34s;1;Libre; - ;0hs 0min 0s;0;Ocupado;71;0hs 4min 16s;Ocupado;72;0hs 9min 36s;1
Fin atencion Recepcion;74;2;14hs 53min 59s;0hs 0min 0s;Ocupado;75;0hs 6min 13s;0;Libre; - ;0hs 0min 0s;0;Ocupado;71;0hs 0min 42s;Ocupado;72;0hs 6min 2s;2
Fin atencion Darsena 1;71;2;14hs 54min 41s;0hs 0min 0s;Ocupado;75;0hs 5min 31s;0;Libre; - ;0hs 0min 0s;0;Ocupado;73;0hs 15min 13s;Ocupado;72;0hs 5min 19s;1
Apertura de puertas;----;2;15hs 0min 0s;----;Ocupado;----;----;0;Libre;----;----;0;Ocupado;----;----;Ocupado;----;----;1
Fin atencion Darsena 2;72;2;15hs 0min 1s;0hs 0min 0s;Ocupado;75;0hs 0min 11s;0;Libre; - ;0hs 0min 0s;0;Ocupado;73;0hs 9min 53s;Ocupado;74;0hs 9min 53s;0
Fin atencion Recepcion;75;2;15hs 0min 13s;0hs 0min 0s;Libre; - ;..hs ..min ..s;0;Libre; - ;0hs 0min 0s;0;Ocupado;73;0hs 9min 42s;Ocupado;74;0hs 16min 16s;1
Llega camion;76;2;15hs 6min 22s;0hs 3min 22s;Libre; - ;0hs 0min 0s;1;Libre; - ;0hs 0min 0s;0;Ocupado;73;0hs 3min 33s;Ocupado;74;0hs 10min 7s;1
Llega camion;77;2;15hs 9min 45s;0hs 1min 50s;Ocupado;76;0hs 1min 28s;1;Libre; - ;0hs 0min 0s;0;Ocupado;73;0hs 0min 10s;Ocupado;74;0hs 6min 44s;1
Fin atencion Darsena 1;73;2;15hs 9min 55s;0hs 0min 0s;Ocupado;76;0hs 1min 17s;1;Libre; - ;0hs 0min 0s;0;Ocupado;75;0hs 19min 44s;Ocupado;74;0hs 6min 33s;0
Fin atencion Recepcion;76;2;15hs 11min 13s;0hs 0min 0s;Ocupado;77;0hs 3min 21s;0;Libre; - ;0hs 0min 0s;1;Ocupado;75;0hs 18min 27s;Ocupado;74;0hs 5min 16s;0
Llega camion;78;2;15hs 11min 36s;0hs 8min 59s;Ocupado;77;0hs 2min 59s;1;Ocupado;76;0hs 5min 40s;0;Ocupado;75;0hs 18min 4s;Ocupado;74;0hs 4min 53s;0
Fin atencion Recepcion;77;2;15hs 14min 35s;0hs 0min 0s;Ocupado;78;0hs 4min 34s;0;Ocupado;76;0hs 2min 41s;1;Ocupado;75;0hs 15min 5s;Ocupado;74;0hs 1min 54s;0
Fin atencion Darsena 2;74;2;15hs 16min 29s;0hs 0min 0s;Ocupado;78;0hs 2min 40s;0;Ocupado;76;0hs 0min 46s;1;Ocupado;75;0hs 13min 10s;Libre; - ;..hs ..min ..s;0
Fin atencion Balanza;76;2;15hs 17min 16s;0hs 0min 0s;Ocupado;78;0hs 1min 53s;0;Ocupado;77;..hs ..min ..s;0;Ocupado;75;0hs 12min 24s;Libre; - ;0hs 0min 0s;1
Fin atencion Recepcion;78;2;15hs 19min 10s;0hs 0min 0s;Libre; - ;..hs ..min ..s;0;Ocupado;77;0hs 4min 7s;0;Ocupado;75;0hs 10min 30s;Ocupado;76;0hs 13min 9s;1
Llega camion;79;2;15hs 20min 36s;0hs 5min 45s;Libre; - ;0hs 0min 0s;1;Ocupado;77;0hs 2min 41s;0;Ocupado;75;0hs 9min 4s;Ocupado;76;0hs 11min 43s;1
Fin atencion Balanza;77;2;15hs 23min 17s;0hs 0min 0s;Ocupado;79;0hs 2min 11s;0;Libre; - ;..hs ..min ..s;0;Ocupado;75;0hs 6min 23s;Ocupado;76;0hs 9min 2s;2
Fin atencion Recepcion;79;2;15hs 25min 29s;0hs 0min 0s;Libre; - ;..hs ..min ..s;0;Libre; - ;0hs 0min 0s;0;Ocupado;75;0hs 4min 11s;Ocupado;76;0hs 6min 50s;3
Llega camion;80;2;15hs 26min 22s;0hs 2min 13s;Libre; - ;0hs 0min 0s;1;Libre; - ;0hs 0min 0s;0;Ocupado;75;0hs 3min 18s;Ocupado;76;0hs 5min 57s;3
Llega camion;81;2;15hs 28min 36s;0hs 2min 32s;Ocupado;80;0hs 4min 21s;1;Libre; - ;0hs 0min 0s;0;Ocupado;75;0hs 1min 4s;Ocupado;76;0hs 3min 43s;3
Fin atencion Darsena 1;75;2;15hs 29min 40s;0hs 0min 0s;Ocupado;80;0hs 3min 16s;1;Libre; - ;0hs 0min 0s;0;Ocupado;78;0hs 16min 6s;Ocupado;76;0hs 2min 38s;2
Llega camion;82;2;15hs 31min 9s;0hs 6min 35s;Ocupado;80;0hs 1min 48s;2;Libre; - ;0hs 0min 0s;0;Ocupado;78;0hs 14min 38s;Ocupado;76;0hs 1min 10s;2
Fin atencion Darsena 2;76;2;15hs 32min 19s;0hs 0min 0s;Ocupado;80;0hs 0min 37s;2;Libre; - ;0hs 0min 0s;0;Ocupado;78;0hs 13min 27s;Ocupado;77;0hs 13min 27s;1
Fin atencion Recepcion;80;2;15hs 32min 57s;0hs 0min 0s;Ocupado;81;0hs 4min 58s;1;Libre; - ;0hs 0min 0s;0;Ocupado;78;0hs 12min 50s;Ocupado;77;0hs 14min 45s;2
Llega camion;83;2;15hs 37min 45s;0hs 2min 1s;Ocupado;81;0hs 0min 11s;2;Libre; - ;0hs 0min 0s;0;Ocupado;78;0hs 8min 2s;Ocupado;77;0hs 9min 57s;2
Fin atencion Recepcion;81;2;15hs 37min 56s;0hs 0min 0s;Ocupado;82;0hs 6min 15s;1;Libre; - ;0hs 0min 0s;1;Ocupado;78;0hs 7min 51s;Ocupado;77;0hs 9min 46s;2
Llega camion;84;2;15hs 39min 47s;0hs 0min 16s;Ocupado;82;0hs 4min 25s;2;Ocupado;81;0hs 4min 5s;0;Ocupado;78;0hs 6min 0s;Ocupado;77;0hs 7min 55s;2
Llega camion;85;2;15hs 40min 4s;0hs 18min 27s;Ocupado;82;0hs 4min 8s;3;Ocupado;81;0hs 3min 48s;0;Ocupado;78;0hs 5min 43s;Ocupado;77;0hs 7min 38s;2
Fin atencion Balanza;81;2;15hs 43min 52s;0hs 0min 0s;Ocupado;82;0hs 0min 19s;3;Libre; - ;..hs ..min ..s;0;Ocupado;78;0hs 1min 55s;Ocupado;77;0hs 3min 50s;3
Fin atencion Recepcion;82;2;15hs 44min 12s;0hs 0min 0s;Ocupado;83;0hs 6min 38s;2;Libre; - ;0hs 0min 0s;1;Ocupado;78;0hs 1min 35s;Ocupado;77;0hs 3min 30s;3
Fin atencion Darsena 1;78;2;15hs 45min 47s;0hs 0min 0s;Ocupado;83;0hs 5min 3s;2;Ocupado;82;0hs 5min 0s;0;Ocupado;79;0hs 18min 22s;Ocupado;77;0hs 1min 54s;2
Fin atencion Darsena 2;77;2;15hs 47min 42s;0hs 0min 0s;Ocupado;83;0hs 3min 8s;2;Ocupado;82;0hs 3min 5s;0;Ocupado;79;0hs 16min 27s;Ocupado;80;0hs 16min 27s;1
Fin atencion Balanza;82;2;15hs 50min 48s;0hs 0min 0s;Ocupado;83;0hs 0min 2s;2;Libre; - ;..hs ..min ..s;0;Ocupado;79;0hs 13min 22s;Ocupado;80;0hs 15min 11s;2
Fin atencion Recepcion;83;2;15hs 50min 51s;0hs 0min 0s;Ocupado;84;0hs 4min 45s;1;Libre; - ;0hs 0min 0s;0;Ocupado;79;0hs 13min 19s;Ocupado;80;0hs 15min 8s;3
Fin atencion Recepcion;84;2;15hs 55min 37s;0hs 0min 0s;Ocupado;85;0hs 4min 53s;0;Libre; - ;0hs 0min 0s;0;Ocupado;79;0hs 8min 33s;Ocupado;80;0hs 10min 22s;4
Llega camion;86;2;15hs 58min 32s;0hs 2min 7s;Ocupado;85;0hs 1min 59s;1;Libre; - ;0hs 0min 0s;0;Ocupado;79;0hs 5min 38s;Ocupado;80;0hs 7min 27s;4
Apertura de puertas;----;2;16hs 0min 0s;----;Ocupado;----;----;1;Libre;----;----;0;Ocupado;----;----;Ocupado;----;----;4
Fin atencion Recepcion;85;2;16hs 0min 31s;0hs 0min 0s;Ocupado;86;0hs 4min 57s;0;Libre; - ;0hs 0min 0s;1;Ocupado;79;0hs 3min 39s;Ocupado;80;0hs 5min 28s;4
Llega camion;87;2;16hs 0min 40s;0hs 1min 25s;Ocupado;86;0hs 4min 49s;1;Ocupado;85;0hs 5min 35s;0;Ocupado;79;0hs 3min 30s;Ocupado;80;0hs 5min 19s;4
Llega camion;88;2;16hs 2min 6s;0hs 2min 36s;Ocupado;86;0hs 3min 23s;2;Ocupado;85;0hs 4min 9s;0;Ocupado;79;0hs 2min 4s;Ocupado;80;0hs 3min 53s;4
Fin atencion Darsena 1;79;2;16hs 4min 10s;0hs 0min 0s;Ocupado;86;0hs 1min 18s;2;Ocupado;85;0hs 2min 4s;0;Ocupado;81;0hs 18min 54s;Ocupado;80;0hs 1min 48s;3
Llega camion;89;2;16hs 4min 43s;0hs 5min 36s;Ocupado;86;0hs 0min 46s;3;Ocupado;85;0hs 1min 32s;0;Ocupado;81;0hs 18min 22s;Ocupado;80;0hs 1min 16s;3
Fin atencion Recepcion;86;2;16hs 5min 29s;0hs 0min 0s;Ocupado;87;0hs 6min 25s;2;Ocupado;85;0hs 0min 46s;1;Ocupado;81;0hs 17min 36s;Ocupado;80;0hs 0min 30s;3
Fin atencion Darsena 2;80;2;16hs 5min 59s;0hs 0min 0s;Ocupado;87;0hs 5min 55s;2;Ocupado;85;0hs 0min 15s;1;Ocupado;81;0hs 17min 5s;Ocupado;82;0hs 17min 5s;2
Fin atencion Balanza;85;2;16hs 6min 15s;0hs 0min 0s;Ocupado;87;0hs 5min 39s;2;Ocupado;86;..hs ..min ..s;0;Ocupado;81;0hs 16min 50s;Ocupado;82;0hs 17min 29s;3
Llega camion;90;2;16hs 10min 20s;0hs 23min 42s;Ocupado;87;0hs 1min 35s;3;Ocupado;86;0hs 2min 44s;0;Ocupado;81;0hs 12min 45s;Ocupado;82;0hs 13min 24s;3
Fin atencion Recepcion;87;2;16hs 11min 55s;0hs 0min 0s;Ocupado;88;0hs 6min 58s;2;Ocupado;86;0hs 1min 9s;0;Ocupado;81;0hs 11min 10s;Ocupado;82;0hs 11min 49s;4
Fin atencion Balanza;86;2;16hs 13min 4s;0hs 0min 0s;Ocupado;88;0hs 5min 49s;2;Libre; - ;..hs ..min ..s;0;Ocupado;81;0hs 10min 1s;Ocupado;82;0hs 10min 40s;5
Fin atencion Recepcion;88;2;16hs 18min 54s;0hs 0min 0s;Ocupado;89;0hs 5min 43s;1;Libre; - ;0hs 0min 0s;0;Ocupado;81;0hs 4min 11s;Ocupado;82;0hs 4min 50s;6
Fin atencion Darsena 1;81;2;16hs 23min 5s;0hs 0min 0s;Ocupado;89;0hs 1min 32s;1;Libre; - ;0hs 0min 0s;0;Ocupado;83;0hs 15min 35s;Ocupado;82;0hs 0min 38s;5
Fin atencion Darsena 2;82;2;16hs 23min 44s;0hs 0min 0s;Ocupado;89;0hs 0min 53s;1;Libre; - ;0hs 0min 0s;0;Ocupado;83;0hs 14min 56s;Ocupado;84;0hs 14min 56s;4
Fin atencion Recepcion;89;2;16hs 24min 38s;0hs 0min 0s;Ocupado;90;0hs 4min 56s;0;Libre; - ;0hs 0min 0s;1;Ocupado;83;0hs 14min 3s;Ocupado;84;0hs 17min 49s;4
Fin atencion Recepcion;90;2;16hs 29min 35s;0hs 0min 0s;Libre; - ;..hs ..min ..s;0;Ocupado;89;0hs 0min 18s;1;Ocupado;83;0hs 9min 6s;Ocupado;84;0hs 12min 52s;4
Fin atencion Balanza;89;2;16hs 29min 53s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Ocupado;90;..hs ..min ..s;0;Ocupado;83;0hs 8min 48s;Ocupado;84;0hs 12min 34s;5
Llega camion;91;2;16hs 34min 3s;0hs 2min 20s;Libre; - ;0hs 0min 0s;1;Ocupado;90;0hs 0min 56s;0;Ocupado;83;0hs 4min 38s;Ocupado;84;0hs 8min 24s;5
Fin atencion Balanza;90;2;16hs 34min 59s;0hs 0min 0s;Ocupado;91;0hs 3min 20s;0;Libre; - ;..hs ..min ..s;0;Ocupado;83;0hs 3min 42s;Ocupado;84;0hs 7min 28s;6
Llega camion;92;2;16hs 36min 24s;0hs 1min 1s;Ocupado;91;0hs 1min 56s;1;Libre; - ;0hs 0min 0s;0;Ocupado;83;0hs 2min 17s;Ocupado;84;0hs 6min 3s;6
Llega camion;93;2;16hs 37min 26s;0hs 0min 33s;Ocupado;91;0hs 0min 54s;2;Libre; - ;0hs 0min 0s;0;Ocupado;83;0hs 1min 15s;Ocupado;84;0hs 5min 1s;6
Llega camion;94;2;16hs 38min 0s;0hs 15min 8s;Ocupado;91;0hs 0min 20s;3;Libre; - ;0hs 0min 0s;0;Ocupado;83;0hs 0min 41s;Ocupado;84;0hs 4min 27s;6
Fin atencion Recepcion;91;2;16hs 38min 20s;0hs 0min 0s;Ocupado;92;0hs 5min 59s;2;Libre; - ;0hs 0min 0s;1;Ocupado;83;0hs 0min 21s;Ocupado;84;0hs 4min 7s;6
Fin atencion Darsena 1;83;2;16hs 38min 41s;0hs 0min 0s;Ocupado;92;0hs 5min 38s;2;Ocupado;91;0hs 4min 54s;0;Ocupado;85;0hs 15min 17s;Ocupado;84;0hs 3min 45s;5
Fin atencion Darsena 2;84;2;16hs 42min 27s;0hs 0min 0s;Ocupado;92;0hs 1min 52s;2;Ocupado;91;0hs 1min 8s;0;Ocupado;85;0hs 11min 31s;Ocupado;87;0hs 11min 31s;4
Fin atencion Balanza;91;2;16hs 43min 36s;0hs 0min 0s;Ocupado;92;0hs 0min 43s;2;Libre; - ;..hs ..min ..s;0;Ocupado;85;0hs 10min 23s;Ocupado;87;0hs 16min 59s;5
Fin atencion Recepcion;92;2;16hs 44min 20s;0hs 0min 0s;Ocupado;93;0hs 4min 8s;1;Libre; - ;0hs 0min 0s;1;Ocupado;85;0hs 9min 39s;Ocupado;87;0hs 16min 15s;5
Fin atencion Recepcion;93;2;16hs 48min 29s;0hs 0min 0s;Ocupado;94;0hs 4min 30s;0;Ocupado;92;0hs 1min 55s;1;Ocupado;85;0hs 5min 30s;Ocupado;87;0hs 12min 6s;5
Fin atencion Balanza;92;2;16hs 50min 24s;0hs 0min 0s;Ocupado;94;0hs 2min 35s;0;Ocupado;93;..hs ..min ..s;0;Ocupado;85;0hs 3min 35s;Ocupado;87;0hs 10min 11s;6
Fin atencion Recepcion;94;2;16hs 53min 0s;0hs 0min 0s;Libre; - ;..hs ..min ..s;0;Ocupado;93;0hs 3min 49s;0;Ocupado;85;0hs 0min 59s;Ocupado;87;0hs 7min 35s;7
Llega camion;95;2;16hs 53min 9s;0hs 2min 15s;Libre; - ;0hs 0min 0s;1;Ocupado;93;0hs 3min 40s;0;Ocupado;85;0hs 0min 50s;Ocupado;87;0hs 7min 26s;7
Fin atencion Darsena 1;85;2;16hs 53min 59s;0hs 0min 0s;Ocupado;95;0hs 4min 40s;0;Ocupado;93;0hs 2min 49s;0;Ocupado;86;0hs 18min 23s;Ocupado;87;0hs 6min 35s;6
Llega camion;96;2;16hs 55min 25s;0hs 3min 28s;Ocupado;95;0hs 3min 15s;1;Ocupado;93;0hs 1min 24s;0;Ocupado;86;0hs 16min 58s;Ocupado;87;0hs 5min 10s;6
Fin atencion Balanza;93;2;16hs 56min 49s;0hs 0min 0s;Ocupado;95;0hs 1min 50s;1;Libre; - ;..hs ..min ..s;0;Ocupado;86;0hs 15min 34s;Ocupado;87;0hs 3min 46s;7
Fin atencion Recepcion;95;2;16hs 58min 40s;0hs 0min 0s;Ocupado;96;0hs 3min 27s;0;Libre; - ;0hs 0min 0s;0;Ocupado;86;0hs 13min 43s;Ocupado;87;0hs 1min 55s;8
Llega camion;97;2;16hs 58min 54s;0hs 5min 4s;Ocupado;96;0hs 3min 14s;1;Libre; - ;0hs 0min 0s;0;Ocupado;86;0hs 13min 29s;Ocupado;87;0hs 1min 41s;8
Apertura de puertas;----;2;17hs 0min 0s;----;Ocupado;----;----;1;Libre;----;----;0;Ocupado;----;----;Ocupado;----;----;8
Fin atencion Darsena 2;87;2;17hs 0min 35s;0hs 0min 0s;Ocupado;96;0hs 1min 32s;1;Libre; - ;0hs 0min 0s;0;Ocupado;86;0hs 11min 47s;Ocupado;88;0hs 11min 47s;7
Fin atencion Recepcion;96;2;17hs 2min 8s;0hs 0min 0s;Ocupado;97;0hs 6min 49s;0;Libre; - ;0hs 0min 0s;1;Ocupado;86;0hs 10min 15s;Ocupado;88;0hs 15min 39s;7
Llega camion;98;2;17hs 3min 59s;0hs 0min 14s;Ocupado;97;0hs 4min 59s;1;Ocupado;96;0hs 4min 44s;0;Ocupado;86;0hs 8min 24s;Ocupado;88;0hs 13min 48s;7
Llega camion;99;2;17hs 4min 14s;0hs 4min 41s;Ocupado;97;0hs 4min 44s;2;Ocupado;96;0hs 4min 29s;0;Ocupado;86;0hs 8min 9s;Ocupado;88;0hs 13min 33s;7
Fin atencion Balanza;96;2;17hs 8min 43s;0hs 0min 0s;Ocupado;97;0hs 0min 14s;2;Libre; - ;..hs ..min ..s;0;Ocupado;86;0hs 3min 40s;Ocupado;88;0hs 9min 4s;8
Llega camion;100;2;17hs 8min 56s;0hs 2min 26s;Ocupado;97;0hs 0min 2s;3;Libre; - ;0hs 0min 0s;0;Ocupado;86;0hs 3min 27s;Ocupado;88;0hs 8min 51s;8
Fin atencion Recepcion;97;2;17hs 8min 58s;0hs 0min 0s;Ocupado;98;0hs 6min 12s;2;Libre; - ;0hs 0min 0s;0;Ocupado;86;0hs 3min 25s;Ocupado;88;0hs 8min 49s;9
Llega camion;101;2;17hs 11min 23s;0hs 3min 11s;Ocupado;98;0hs 3min 48s;3;Libre; - ;0hs 0min 0s;0;Ocupado;86;0hs 1min 0s;Ocupado;88;0hs 6min 24s;9
Fin atencion Darsena 1;86;2;17hs 12min 23s;0hs 0min 0s;Ocupado;98;0hs 2min 47s;3;Libre; - ;0hs 0min 0s;0;Ocupado;89;0hs 18min 46s;Ocupado;88;0hs 5min 23s;8
Llega camion;102;2;17hs 14min 35s;0hs 3min 16s;Ocupado;98;0hs 0min 36s;4;Libre; - ;0hs 0min 0s;0;Ocupado;89;0hs 26min 48s;Ocupado;88;0hs 3min 12s;8
Fin atencion Recepcion;98;2;17hs 15min 11s;0hs 0min 0s;Ocupado;99;0hs 4min 28s;3;Libre; - ;0hs 0min 0s;0;Ocupado;89;0hs 26min 12s;Ocupado;88;0hs 2min 36s;9
Fin atencion Darsena 2;88;2;17hs 17min 47s;0hs 0min 0s;Ocupado;99;0hs 1min 52s;3;Libre; - ;0hs 0min 0s;0;Ocupado;89;0hs 23min 35s;Ocupado;90;0hs 23min 35s;8
Llega camion;103;2;17hs 17min 52s;0hs 0min 6s;Ocupado;99;0hs 1min 48s;4;Libre; - ;0hs 0min 0s;0;Ocupado;89;0hs 23min 31s;Ocupado;90;0hs 27min 15s;8
Llega camion;104;2;17hs 17min 59s;0hs 3min 18s;Ocupado;99;0hs 1min 41s;5;Libre; - ;0hs 0min 0s;0;Ocupado;89;0hs 23min 24s;Ocupado;90;0hs 27min 8s;8
Fin atencion Recepcion;99;2;17hs 19min 40s;0hs 0min 0s;Ocupado;100;0hs 4min 54s;4;Libre; - ;0hs 0min 0s;1;Ocupado;89;0hs 21min 43s;Ocupado;90;0hs 25min 27s;8
Llega camion;105;2;17hs 21min 18s;0hs 10min 58s;Ocupado;100;0hs 3min 17s;5;Ocupado;99;0hs 4min 39s;0;Ocupado;89;0hs 20min 5s;Ocupado;90;0hs 23min 49s;8
Fin atencion Recepcion;100;2;17hs 24min 35s;0hs 0min 0s;Ocupado;101;0hs 3min 58s;4;Ocupado;99;0hs 1min 22s;0;Ocupado;89;0hs 16min 48s;Ocupado;90;0hs 20min 32s;9
Fin atencion Balanza;99;2;17hs 25min 57s;0hs 0min 0s;Ocupado;101;0hs 2min 36s;4;Libre; - ;..hs ..min ..s;0;Ocupado;89;0hs 15min 26s;Ocupado;90;0hs 19min 10s;10
Fin atencion Recepcion;101;2;17hs 28min 34s;0hs 0min 0s;Ocupado;102;0hs 3min 25s;3;Libre; - ;0hs 0min 0s;0;Ocupado;89;0hs 12min 49s;Ocupado;90;0hs 16min 33s;11
Fin atencion Recepcion;102;2;17hs 32min 0s;0hs 0min 0s;Ocupado;103;0hs 6min 5s;2;Libre; - ;0hs 0min 0s;1;Ocupado;89;0hs 9min 23s;Ocupado;90;0hs 13min 7s;11
Llega camion;106;2;17hs 32min 17s;0hs 19min 18s;Ocupado;103;0hs 5min 49s;3;Ocupado;102;0hs 5min 59s;0;Ocupado;89;0hs 9min 6s;Ocupado;90;0hs 12min 50s;11
Fin atencion Recepcion;103;2;17hs 38min 6s;0hs 0min 0s;Ocupado;104;0hs 5min 44s;2;Ocupado;102;0hs 0min 10s;0;Ocupado;89;0hs 3min 17s;Ocupado;90;0hs 7min 1s;12
Fin atencion Balanza;102;2;17hs 38min 16s;0hs 0min 0s;Ocupado;104;0hs 5min 34s;2;Libre; - ;..hs ..min ..s;0;Ocupado;89;0hs 3min 7s;Ocupado;90;0hs 6min 51s;13
Fin atencion Recepcion;104;2;17hs 43min 51s;0hs 0min 0s;Ocupado;105;0hs 4min 9s;1;Libre; - ;0hs 0min 0s;0;Ocupado;91;0hs 13min 39s;Ocupado;90;0hs 1min 16s;13
Fin atencion Recepcion;105;2;17hs 48min 1s;0hs 0min 0s;Ocupado;106;0hs 6min 9s;0;Libre; - ;0hs 0min 0s;1;Ocupado;91;0hs 9min 29s;Ocupado;92;0hs 13min 0s;12
Llega camion;107;2;17hs 51min 36s;0hs 9min 25s;Ocupado;106;0hs 2min 35s;1;Ocupado;105;0hs 3min 25s;0;Ocupado;91;0hs 5min 54s;Ocupado;92;0hs 9min 25s;12
Fin atencion Recepcion;106;2;17hs 54min 11s;0hs 0min 0s;Ocupado;107;0hs 6min 28s;0;Ocupado;105;0hs 0min 50s;1;Ocupado;91;0hs 3min 19s;Ocupado;92;0hs 6min 50s;12
Fin atencion Balanza;105;2;17hs 55min 1s;0hs 0min 0s;Ocupado;107;0hs 5min 38s;0;Ocupado;106;..hs ..min ..s;0;Ocupado;91;0hs 2min 29s;Ocupado;92;0hs 6min 0s;13
Fin atencion Darsena 1;91;2;17hs 57min 30s;0hs 0min 0s;Ocupado;107;0hs 3min 9s;0;Ocupado;106;0hs 3min 56s;0;Ocupado;94;0hs 15min 18s;Ocupado;92;0hs 3min 30s;12
